,cvm_code,data_origin,data,year,value,ticker
0,20532,dividendos,dividend,2015,0.424392722,SANB4
0,20532,dividendos,dividend,2015,0.018947368,SANB3
0,20532,dividendos,dividend,2015,0.020842105,SANB4
0,20532,dividendos,interest,2015,0.095933206,SANB4
0,20532,dividendos,interest,2015,0.087212006,SANB3
0,20532,dividendos,dividend,2014,0.027773795,SANB3
0,20532,dividendos,dividend,2014,0.030551174,SANB4
0,20532,dividendos,dividend,2014,0.050500499,SANB3
0,20532,dividendos,dividend,2014,0.055550549,SANB4
0,20532,dividendos,dividend,2014,0.31867807,SANB4
0,20532,dividendos,dividend,2014,0.289707336,SANB3
0,20532,dividendos,dividend,2014,1.719860498,SANB3
0,20532,dividendos,dividend,2014,1.891846548,SANB4
0,20532,dividendos,dividend,2013,1.082149672,SANB3
0,20532,dividendos,dividend,2013,1.190364639,SANB4
0,20532,dividendos,dividend,2013,1.560306559,SANB3
0,20532,dividendos,dividend,2013,1.716337215,SANB4
0,20532,dividendos,dividend,2012,0.660221955,SANB4
0,20532,dividendos,interest,2012,1.18839952,SANB4
0,20532,dividendos,dividend,2012,0.600201778,SANB3
0,20532,dividendos,interest,2012,1.0803632,SANB3
0,20532,dividendos,dividend,2012,0.000360106,SANB3
0,20532,dividendos,dividend,2012,0.000924273,SANB4
0,20532,dividendos,dividend,2012,0.000396117,SANB4
0,20532,dividendos,dividend,2012,0.000840248,SANB3
0,20532,dividendos,dividend,2012,0.001293969,SANB4
0,20532,dividendos,dividend,2012,0.129396894,SANB11
0,20532,dividendos,interest,2012,0.0448928,SANB11
0,20532,dividendos,dividend,2012,0.10827087,SANB11
0,20532,dividendos,dividend,2012,0.001176335,SANB3
0,20532,dividendos,interest,2012,0.000408116,SANB3
0,20532,dividendos,dividend,2012,0.000984281,SANB3
0,20532,dividendos,interest,2012,0.000448928,SANB4
0,20532,dividendos,dividend,2012,0.001082709,SANB4
0,20532,dividendos,interest,2012,0.105600106,SANB11
0,20532,dividendos,interest,2012,0.000960001,SANB3
0,20532,dividendos,interest,2012,0.001056001,SANB4
0,20532,dividendos,dividend,2011,0.204494392,SANB11
0,20532,dividendos,dividend,2011,0.00185904,SANB3
0,20532,dividendos,dividend,2011,0.002044944,SANB4
0,20532,dividendos,interest,2011,0.000959206,SANB3
0,20532,dividendos,interest,2011,0.001055127,SANB4
0,20532,dividendos,interest,2011,0.105512668,SANB11
0,20532,dividendos,interest,2011,0.144853156,SANB11
0,20532,dividendos,dividend,2011,0.026336937,SANB11
0,20532,dividendos,dividend,2011,0.000263369,SANB4
0,20532,dividendos,interest,2011,0.001448532,SANB4
0,20532,dividendos,dividend,2011,0.000239427,SANB3
0,20532,dividendos,interest,2011,0.001316847,SANB3
0,20532,dividendos,dividend,2011,0.0017957,SANB3
0,20532,dividendos,dividend,2011,0.19752703,SANB11
0,20532,dividendos,dividend,2011,0.00197527,SANB4
0,20532,dividendos,interest,2011,0.00143656,SANB3
0,20532,dividendos,interest,2011,0.158021625,SANB11
0,20532,dividendos,interest,2011,0.001580216,SANB4
0,20532,dividendos,dividend,2010,0.337112799,SANB11
0,20532,dividendos,dividend,2010,0.003064662,SANB3
0,20532,dividendos,interest,2010,0.001029535,SANB3
0,20532,dividendos,dividend,2010,0.003371128,SANB4
0,20532,dividendos,interest,2010,0.001132488,SANB4
0,20532,dividendos,interest,2010,0.113248831,SANB11
0,20532,dividendos,interest,2010,0.001268962,SANB3
0,20532,dividendos,interest,2010,0.139585768,SANB11
0,20532,dividendos,interest,2010,0.001395858,SANB4
0,20532,dividendos,dividend,2010,0.131684687,SANB11
0,20532,dividendos,dividend,2010,0.001197134,SANB3
0,20532,dividendos,interest,2010,0.000957707,SANB3
0,20532,dividendos,dividend,2010,0.001316847,SANB4
0,20532,dividendos,interest,2010,0.001053477,SANB4
0,20532,dividendos,interest,2010,0.10534775,SANB11
0,20532,dividendos,interest,2010,0.000957707,SANB3
0,20532,dividendos,interest,2010,0.10534775,SANB11
0,20532,dividendos,interest,2010,0.001053477,SANB4
0,20532,dividendos,dividend,2009,0.000862271,SANB4
0,20532,dividendos,interest,2009,0.000526739,SANB4
0,20532,dividendos,dividend,2009,0.111299898,SANB11
0,20532,dividendos,dividend,2009,0.086227133,SANB11
0,20532,dividendos,dividend,2009,0.001112999,SANB4
0,20532,dividendos,dividend,2009,0.000783883,SANB3
0,20532,dividendos,interest,2009,0.000478853,SANB3
0,20532,dividendos,dividend,2009,0.001011817,SANB3
0,20532,dividendos,interest,2009,0.052673875,SANB11
0,20532,dividendos,interest,2009,0.000836076,SANB3
0,20532,dividendos,interest,2009,0.000919683,SANB4
0,20532,dividendos,interest,2009,0.001097166,SANB4
0,20532,dividendos,interest,2009,0.000997423,SANB3
0,20532,dividendos,dividend,2008,8.933e-06,SANB3
0,20532,dividendos,dividend,2008,0.000637157,SANB3
0,20532,dividendos,interest,2008,0.001408127,SANB3
0,20532,dividendos,dividend,2008,0.002208433,SANB3
0,20532,dividendos,interest,2008,0.00154894,SANB4
0,20532,dividendos,dividend,2008,0.002429276,SANB4
0,20532,dividendos,dividend,2008,9.826e-06,SANB4
0,20532,dividendos,dividend,2008,0.000700873,SANB4
0,20532,dividendos,interest,2007,0.001904395,SANB3
0,20532,dividendos,dividend,2007,0.001732579,SANB3
0,20532,dividendos,dividend,2007,0.001905837,SANB4
0,20532,dividendos,interest,2007,0.002094835,SANB4
0,20532,dividendos,dividend,2007,0.007716518,SANB4
0,20532,dividendos,dividend,2007,0.007015016,SANB3
0,20532,dividendos,interest,2007,0.00189288,SANB3
0,20532,dividendos,dividend,2007,0.003755256,SANB3
0,20532,dividendos,interest,2007,0.002082168,SANB4
0,20532,dividendos,dividend,2007,0.004130781,SANB4
0,20532,dividendos,interest,2024,0.402399096,SANB11
0,20532,dividendos,interest,2024,0.1916,SANB3
0,20532,dividendos,interest,2024,0.2108,SANB4
0,20532,dividendos,interest,2024,0.402855622,SANB11
0,20532,dividendos,interest,2024,0.19183601,SANB3
0,20532,dividendos,interest,2024,0.211019611,SANB4
0,20532,dividendos,interest,2023,0.143419049,SANB3
0,20532,dividendos,interest,2023,0.157760954,SANB4
0,20532,dividendos,dividend,2023,0.048660034,SANB3
0,20532,dividendos,dividend,2023,0.053526038,SANB4
0,20532,dividendos,interest,2023,0.301180003,SANB11
0,20532,dividendos,dividend,2023,0.102186072,SANB11
0,20532,dividendos,interest,2023,0.211276279,SANB4
0,20532,dividendos,interest,2023,0.192069344,SANB3
0,20532,dividendos,interest,2023,0.403345623,SANB11
0,20532,dividendos,interest,2023,0.403261461,SANB11
0,20532,dividendos,interest,2023,0.192029267,SANB3
0,20532,dividendos,interest,2023,0.211232194,SANB4
0,20532,dividendos,interest,2023,0.457629221,SANB11
0,20532,dividendos,interest,2023,0.217918677,SANB3
0,20532,dividendos,interest,2023,0.239710544,SANB4
0,20532,dividendos,dividend,2022,0.115527291,SANB4
0,20532,dividendos,dividend,2022,0.220552102,SANB11
0,20532,dividendos,interest,2022,0.23669006,SANB11
0,20532,dividendos,interest,2022,0.123980508,SANB4
0,20532,dividendos,interest,2022,0.112709553,SANB3
0,20532,dividendos,dividend,2022,0.10502481,SANB3
0,20532,dividendos,interest,2022,0.217747397,SANB3
0,20532,dividendos,interest,2022,0.239522137,SANB4
0,20532,dividendos,interest,2022,0.457269534,SANB11
0,20532,dividendos,interest,2022,0.140567937,SANB4
0,20532,dividendos,interest,2022,0.127789034,SANB3
0,20532,dividendos,dividend,2022,0.098397556,SANB4
0,20532,dividendos,dividend,2022,0.089452324,SANB3
0,20532,dividendos,interest,2022,0.268356971,SANB11
0,20532,dividendos,dividend,2022,0.18784988,SANB11
0,20532,dividendos,dividend,2022,0.165953172,SANB3
0,20532,dividendos,dividend,2022,0.182548489,SANB4
0,20532,dividendos,dividend,2022,0.348501661,SANB11
0,20532,dividendos,interest,2022,0.455732942,SANB11
0,20532,dividendos,interest,2022,0.217015687,SANB3
0,20532,dividendos,interest,2022,0.238717255,SANB4
0,20532,dividendos,interest,2022,0.034965532,SANB4
0,20532,dividendos,interest,2022,0.066752379,SANB11
0,20532,dividendos,interest,2022,0.031786847,SANB3
0,20532,dividendos,dividend,2021,0.382980827,SANB3
0,20532,dividendos,dividend,2021,0.804259737,SANB11
0,20532,dividendos,dividend,2021,0.42127891,SANB4
0,20532,dividendos,interest,2021,0.911494369,SANB11
0,20532,dividendos,interest,2021,0.477449431,SANB4
0,20532,dividendos,interest,2021,0.434044938,SANB3
0,20532,dividendos,dividend,2021,0.804259737,SANB11
0,20532,dividendos,dividend,2021,0.42127891,SANB4
0,20532,dividendos,dividend,2021,0.382980827,SANB3
0,20532,dividendos,dividend,2021,0.065425699,SANB3
0,20532,dividendos,dividend,2021,0.137393967,SANB11
0,20532,dividendos,dividend,2021,0.071968269,SANB4
0,20532,dividendos,interest,2021,0.178421447,SANB11
0,20532,dividendos,interest,2021,0.084962594,SANB3
0,20532,dividendos,interest,2021,0.093458853,SANB4
0,20532,dividendos,interest,2020,0.127763608,SANB3
0,20532,dividendos,interest,2020,0.268303578,SANB11
0,20532,dividendos,interest,2020,0.140539969,SANB4
0,20532,dividendos,interest,2020,0.206596469,SANB11
0,20532,dividendos,interest,2020,0.098379271,SANB3
0,20532,dividendos,interest,2020,0.108217198,SANB4
0,20532,dividendos,interest,2020,0.125084242,SANB4
0,20532,dividendos,interest,2020,0.23879719,SANB11
0,20532,dividendos,interest,2020,0.113712947,SANB3
0,20532,dividendos,dividend,2020,0.953719768,SANB4
0,20532,dividendos,interest,2020,0.14186406,SANB4
0,20532,dividendos,interest,2020,0.270831387,SANB11
0,20532,dividendos,dividend,2020,0.867017971,SANB3
0,20532,dividendos,interest,2020,0.128967327,SANB3
0,20532,dividendos,dividend,2020,1.820737739,SANB11
0,20532,dividendos,interest,2019,0.1404,SANB4
0,20532,dividendos,interest,2019,0.268088194,SANB11
0,20532,dividendos,interest,2019,0.1277,SANB3
0,20532,dividendos,interest,2019,0.127639925,SANB3
0,20532,dividendos,interest,2019,0.268043843,SANB11
0,20532,dividendos,interest,2019,0.140403918,SANB4
0,20532,dividendos,interest,2019,0.1403,SANB4
0,20532,dividendos,interest,2019,0.2679,SANB11
0,20532,dividendos,interest,2019,0.1276,SANB3
0,20532,dividendos,dividend,2019,0.269437587,SANB4
0,20532,dividendos,interest,2019,0.771571273,SANB11
0,20532,dividendos,dividend,2019,0.514380849,SANB11
0,20532,dividendos,dividend,2019,0.244943261,SANB3
0,20532,dividendos,interest,2019,0.367414892,SANB3
0,20532,dividendos,interest,2019,0.404156381,SANB4
0,20532,dividendos,interest,2018,0.1606,SANB11
0,20532,dividendos,interest,2018,0.0765,SANB3
0,20532,dividendos,interest,2018,0.0841,SANB4
0,20532,dividendos,dividend,2018,0.0841,SANB4
0,20532,dividendos,dividend,2018,0.0765,SANB3
0,20532,dividendos,dividend,2018,0.1606,SANB11
0,20532,dividendos,interest,2018,0.0763,SANB3
0,20532,dividendos,interest,2018,0.1603,SANB11
0,20532,dividendos,interest,2018,0.084,SANB4
0,20532,dividendos,dividend,2018,0.6684,SANB11
0,20532,dividendos,dividend,2018,0.3183,SANB3
0,20532,dividendos,interest,2018,0.2928,SANB3
0,20532,dividendos,dividend,2018,0.3501,SANB4
0,20532,dividendos,interest,2018,0.3221,SANB4
0,20532,dividendos,interest,2018,0.615,SANB11
0,20532,dividendos,interest,2017,0.0636,SANB3
0,20532,dividendos,interest,2017,0.1335,SANB11
0,20532,dividendos,interest,2017,0.07,SANB4
0,20532,dividendos,interest,2017,0.133408799,SANB11
0,20532,dividendos,interest,2017,0.063527999,SANB3
0,20532,dividendos,interest,2017,0.069880799,SANB4
0,20532,dividendos,interest,2017,0.063378001,SANB3
0,20532,dividendos,interest,2017,0.069715801,SANB4
0,20532,dividendos,interest,2017,0.133093802,SANB11
0,20532,dividendos,interest,2017,0.425119181,SANB3
0,20532,dividendos,dividend,2017,0.097713961,SANB4
0,20532,dividendos,interest,2017,0.467631099,SANB4
0,20532,dividendos,dividend,2017,0.088830874,SANB3
0,20532,dividendos,interest,2016,0.069771886,SANB4
0,20532,dividendos,interest,2016,0.063428987,SANB3
0,20532,dividendos,interest,2016,0.177398509,SANB3
0,20532,dividendos,interest,2016,0.19513836,SANB4
0,20532,dividendos,dividend,2016,0.202741153,SANB3
0,20532,dividendos,dividend,2016,0.223015268,SANB4
0,20532,dividendos,dividend,2015,0.385811566,SANB3
0,20532,dividendos,dividend,2015,0.424392722,SANB4
0,20532,dividendos,dividend,2015,0.018947368,SANB3
0,20532,dividendos,dividend,2015,0.020842105,SANB4
0,20532,dividendos,interest,2015,0.095933206,SANB4
0,20532,dividendos,interest,2015,0.087212006,SANB3
0,20532,dividendos,dividend,2014,0.027773795,SANB3
0,20532,dividendos,dividend,2014,0.030551174,SANB4
0,20532,dividendos,dividend,2014,0.050500499,SANB3
0,20532,dividendos,dividend,2014,0.055550549,SANB4
0,20532,dividendos,dividend,2014,0.31867807,SANB4
0,20532,dividendos,dividend,2014,0.289707336,SANB3
0,20532,dividendos,dividend,2014,1.719860498,SANB3
0,20532,dividendos,dividend,2014,1.891846548,SANB4
0,20532,dividendos,dividend,2013,1.082149672,SANB3
0,20532,dividendos,dividend,2013,1.190364639,SANB4
0,20532,dividendos,dividend,2013,1.560306559,SANB3
0,20532,dividendos,dividend,2013,1.716337215,SANB4
0,20532,dividendos,dividend,2012,0.660221955,SANB4
0,20532,dividendos,interest,2012,1.18839952,SANB4
0,20532,dividendos,dividend,2012,0.600201778,SANB3
0,20532,dividendos,interest,2012,1.0803632,SANB3
0,20532,dividendos,dividend,2012,0.000360106,SANB3
0,20532,dividendos,dividend,2012,0.000924273,SANB4
0,20532,dividendos,dividend,2012,0.000396117,SANB4
0,20532,dividendos,dividend,2012,0.000840248,SANB3
0,20532,dividendos,dividend,2012,0.001293969,SANB4
0,20532,dividendos,dividend,2012,0.129396894,SANB11
0,20532,dividendos,interest,2012,0.0448928,SANB11
0,20532,dividendos,dividend,2012,0.10827087,SANB11
0,20532,dividendos,dividend,2012,0.001176335,SANB3
0,20532,dividendos,interest,2012,0.000408116,SANB3
0,20532,dividendos,dividend,2012,0.000984281,SANB3
0,20532,dividendos,interest,2012,0.000448928,SANB4
0,20532,dividendos,dividend,2012,0.001082709,SANB4
0,20532,dividendos,interest,2012,0.105600106,SANB11
0,20532,dividendos,interest,2012,0.000960001,SANB3
0,20532,dividendos,interest,2012,0.001056001,SANB4
0,20532,dividendos,dividend,2011,0.204494392,SANB11
0,20532,dividendos,dividend,2011,0.00185904,SANB3
0,20532,dividendos,dividend,2011,0.002044944,SANB4
0,20532,dividendos,interest,2011,0.000959206,SANB3
0,20532,dividendos,interest,2011,0.001055127,SANB4
0,20532,dividendos,interest,2011,0.105512668,SANB11
0,20532,dividendos,interest,2011,0.144853156,SANB11
0,20532,dividendos,dividend,2011,0.026336937,SANB11
0,20532,dividendos,dividend,2011,0.000263369,SANB4
0,20532,dividendos,interest,2011,0.001448532,SANB4
0,20532,dividendos,dividend,2011,0.000239427,SANB3
0,20532,dividendos,interest,2011,0.001316847,SANB3
0,20532,dividendos,dividend,2011,0.0017957,SANB3
0,20532,dividendos,dividend,2011,0.19752703,SANB11
0,20532,dividendos,dividend,2011,0.00197527,SANB4
0,20532,dividendos,interest,2011,0.00143656,SANB3
0,20532,dividendos,interest,2011,0.158021625,SANB11
0,20532,dividendos,interest,2011,0.001580216,SANB4
0,20532,dividendos,dividend,2010,0.337112799,SANB11
0,20532,dividendos,dividend,2010,0.003064662,SANB3
0,20532,dividendos,interest,2010,0.001029535,SANB3
0,20532,dividendos,dividend,2010,0.003371128,SANB4
0,20532,dividendos,interest,2010,0.001132488,SANB4
0,20532,dividendos,interest,2010,0.113248831,SANB11
0,20532,dividendos,interest,2010,0.001268962,SANB3
0,20532,dividendos,interest,2010,0.139585768,SANB11
0,20532,dividendos,interest,2010,0.001395858,SANB4
0,20532,dividendos,dividend,2010,0.131684687,SANB11
0,20532,dividendos,dividend,2010,0.001197134,SANB3
0,20532,dividendos,interest,2010,0.000957707,SANB3
0,20532,dividendos,dividend,2010,0.001316847,SANB4
0,20532,dividendos,interest,2010,0.001053477,SANB4
0,20532,dividendos,interest,2010,0.10534775,SANB11
0,20532,dividendos,interest,2010,0.000957707,SANB3
0,20532,dividendos,interest,2010,0.10534775,SANB11
0,20532,dividendos,interest,2010,0.001053477,SANB4
0,20532,dividendos,dividend,2009,0.000862271,SANB4
0,20532,dividendos,interest,2009,0.000526739,SANB4
0,20532,dividendos,dividend,2009,0.111299898,SANB11
0,20532,dividendos,dividend,2009,0.086227133,SANB11
0,20532,dividendos,dividend,2009,0.001112999,SANB4
0,20532,dividendos,dividend,2009,0.000783883,SANB3
0,20532,dividendos,interest,2009,0.000478853,SANB3
0,20532,dividendos,dividend,2009,0.001011817,SANB3
0,20532,dividendos,interest,2009,0.052673875,SANB11
0,20532,dividendos,interest,2009,0.000836076,SANB3
0,20532,dividendos,interest,2009,0.000919683,SANB4
0,20532,dividendos,interest,2009,0.001097166,SANB4
0,20532,dividendos,interest,2009,0.000997423,SANB3
0,20532,dividendos,dividend,2008,8.933e-06,SANB3
0,20532,dividendos,dividend,2008,0.000637157,SANB3
0,20532,dividendos,interest,2008,0.001408127,SANB3
0,20532,dividendos,dividend,2008,0.002208433,SANB3
0,20532,dividendos,interest,2008,0.00154894,SANB4
0,20532,dividendos,dividend,2008,0.002429276,SANB4
0,20532,dividendos,dividend,2008,9.826e-06,SANB4
0,20532,dividendos,dividend,2008,0.000700873,SANB4
0,20532,dividendos,interest,2007,0.001904395,SANB3
0,20532,dividendos,dividend,2007,0.001732579,SANB3
0,20532,dividendos,dividend,2007,0.001905837,SANB4
0,20532,dividendos,interest,2007,0.002094835,SANB4
0,20532,dividendos,dividend,2007,0.007716518,SANB4
0,20532,dividendos,dividend,2007,0.007015016,SANB3
0,20532,dividendos,interest,2007,0.00189288,SANB3
0,20532,dividendos,dividend,2007,0.003755256,SANB3
0,20532,dividendos,interest,2007,0.002082168,SANB4
0,20532,dividendos,dividend,2007,0.004130781,SANB4
0,1023,dividendos,interest,2024,0.410036733,BBAS3
0,1023,dividendos,dividend,2024,0.220818626,BBAS3
0,1023,dividendos,,2024,0.014823581,BBAS3
0,1023,dividendos,interest,2024,0.613636256,BBAS3
0,1023,dividendos,interest,2023,0.34230647,BBAS3
0,1023,dividendos,dividend,2023,0.101988607,BBAS3
0,1023,dividendos,interest,2023,0.686222026,BBAS3
0,1023,dividendos,interest,2023,0.334197214,BBAS3
0,1023,dividendos,,2023,0.003123586,BBAS3
0,1023,dividendos,,2023,0.014227999,BBAS3
0,1023,dividendos,dividend,2023,0.143721647,BBAS3
0,1023,dividendos,interest,2023,0.654655142,BBAS3
0,1023,dividendos,interest,2023,0.338631339,BBAS3
0,1023,dividendos,interest,2023,0.654419918,BBAS3
0,1023,dividendos,dividend,2023,0.123007924,BBAS3
0,1023,dividendos,interest,2023,0.352036972,BBAS3
0,1023,dividendos,dividend,2023,0.235491391,BBAS3
0,1023,dividendos,interest,2023,0.573531808,BBAS3
0,1023,dividendos,,2023,0.005198093,BBAS3
0,1023,dividendos,,2023,0.012659789,BBAS3
0,1023,dividendos,interest,2022,0.345525167,BBAS3
0,1023,dividendos,dividend,2022,0.17020609,BBAS3
0,1023,dividendos,interest,2022,0.634477651,BBAS3
0,1023,dividendos,interest,2022,0.273735512,BBAS3
0,1023,dividendos,dividend,2022,0.200188998,BBAS3
0,1023,dividendos,interest,2022,0.570678467,BBAS3
0,1023,dividendos,,2022,0.004433217,BBAS3
0,1023,dividendos,,2022,0.012637765,BBAS3
0,1023,dividendos,interest,2022,0.250285024,BBAS3
0,1023,dividendos,dividend,2022,0.155347055,BBAS3
0,1023,dividendos,interest,2022,0.517724066,BBAS3
0,1023,dividendos,interest,2022,0.210628769,BBAS3
0,1023,dividendos,dividend,2022,0.3558226,BBAS3
0,1023,dividendos,,2022,0.006454355,BBAS3
0,1023,dividendos,interest,2022,0.454205589,BBAS3
0,1023,dividendos,,2022,0.008238948,BBAS3
0,1023,dividendos,interest,2021,0.174991276,BBAS3
0,1023,dividendos,interest,2021,0.393703149,BBAS3
0,1023,dividendos,interest,2021,0.184739648,BBAS3
0,1023,dividendos,interest,2021,0.345588873,BBAS3
0,1023,dividendos,,2021,0.002699977,BBAS3
0,1023,dividendos,interest,2021,0.168519021,BBAS3
0,1023,dividendos,dividend,2021,0.074334707,BBAS3
0,1023,dividendos,interest,2021,0.34011138,BBAS3
0,1023,dividendos,interest,2021,0.14571426,BBAS3
0,1023,dividendos,interest,2021,0.434530972,BBAS3
0,1023,dividendos,,2021,0.00133265,BBAS3
0,1023,dividendos,interest,2020,0.1169847,BBAS3
0,1023,dividendos,interest,2020,0.19477374,BBAS3
0,1023,dividendos,interest,2020,0.102862819,BBAS3
0,1023,dividendos,interest,2020,0.44061982,BBAS3
0,1023,dividendos,,2020,0.001566505,BBAS3
0,1023,dividendos,interest,2020,0.181420527,BBAS3
0,1023,dividendos,interest,2020,0.438882426,BBAS3
0,1023,dividendos,interest,2019,0.176174003,BBAS3
0,1023,dividendos,interest,2019,0.365042141,BBAS3
0,1023,dividendos,interest,2019,0.232955775,BBAS3
0,1023,dividendos,interest,2019,0.446155045,BBAS3
0,1023,dividendos,interest,2019,0.171054488,BBAS3
0,1023,dividendos,interest,2019,0.414839501,BBAS3
0,1023,dividendos,interest,2019,0.156124525,BBAS3
0,1023,dividendos,,2019,0.006520546,BBAS3
0,1023,dividendos,interest,2019,0.585368257,BBAS3
0,1023,dividendos,interest,2018,0.125670666,BBAS3
0,1023,dividendos,interest,2018,0.41689361,BBAS3
0,1023,dividendos,interest,2018,0.085491788,BBAS3
0,1023,dividendos,interest,2018,0.26860201,BBAS3
0,1023,dividendos,interest,2018,0.077203316,BBAS3
0,1023,dividendos,interest,2018,0.213954861,BBAS3
0,1023,dividendos,interest,2018,0.081710097,BBAS3
0,1023,dividendos,interest,2018,0.244918921,BBAS3
0,1023,dividendos,interest,2017,0.082597217,BBAS3
0,1023,dividendos,interest,2017,0.223236624,BBAS3
0,1023,dividendos,interest,2017,0.076292328,BBAS3
0,1023,dividendos,interest,2017,0.201065548,BBAS3
0,1023,dividendos,interest,2017,0.078573494,BBAS3
0,1023,dividendos,interest,2017,0.18293918,BBAS3
0,1023,dividendos,interest,2017,0.072115447,BBAS3
0,1023,dividendos,interest,2017,0.025315422,BBAS3
0,1023,dividendos,interest,2016,0.109870682,BBAS3
0,1023,dividendos,dividend,2016,0.126652072,BBAS3
0,1023,dividendos,interest,2016,0.136768215,BBAS3
0,1023,dividendos,dividend,2016,0.137755121,BBAS3
0,1023,dividendos,interest,2016,0.133682771,BBAS3
0,1023,dividendos,interest,2016,0.098284989,BBAS3
0,1023,dividendos,interest,2015,0.274490873,BBAS3
0,1023,dividendos,interest,2015,0.170804769,BBAS3
0,1023,dividendos,interest,2015,0.266078026,BBAS3
0,1023,dividendos,interest,2015,0.126291183,BBAS3
0,1023,dividendos,dividend,2015,0.014196964,BBAS3
0,1023,dividendos,interest,2015,0.289893496,BBAS3
0,1023,dividendos,dividend,2015,0.451137566,BBAS3
0,1023,dividendos,dividend,2015,0.091034418,BBAS3
0,1023,dividendos,interest,2014,0.33994849,BBAS3
0,1023,dividendos,dividend,2014,0.055704885,BBAS3
0,1023,dividendos,interest,2014,0.336521769,BBAS3
0,1023,dividendos,dividend,2014,0.07736976,BBAS3
0,1023,dividendos,interest,2014,0.321040887,BBAS3
0,1023,dividendos,dividend,2014,0.081217418,BBAS3
0,1023,dividendos,interest,2014,0.314638313,BBAS3
0,1023,dividendos,dividend,2014,0.130223189,BBAS3
0,1023,dividendos,interest,2013,0.309285432,BBAS3
0,1023,dividendos,dividend,2013,0.066614737,BBAS3
0,1023,dividendos,interest,2013,0.313279956,BBAS3
0,1023,dividendos,dividend,2013,0.769118612,BBAS3
0,1023,dividendos,interest,2013,0.281982315,BBAS3
0,1023,dividendos,dividend,2013,0.098210148,BBAS3
0,1023,dividendos,interest,2013,0.264927795,BBAS3
0,1023,dividendos,dividend,2013,0.258057445,BBAS3
0,1023,dividendos,interest,2012,0.297176566,BBAS3
0,1023,dividendos,dividend,2012,0.106931879,BBAS3
0,1023,dividendos,interest,2012,0.285820705,BBAS3
0,1023,dividendos,dividend,2012,0.123580635,BBAS3
0,1023,dividendos,interest,2012,0.296755489,BBAS3
0,1023,dividendos,dividend,2012,0.063309612,BBAS3
0,1023,dividendos,interest,2012,0.293278527,BBAS3
0,1023,dividendos,dividend,2012,0.15445033,BBAS3
0,1023,dividendos,interest,2011,0.277413908,BBAS3
0,1023,dividendos,dividend,2011,0.125885267,BBAS3
0,1023,dividendos,interest,2011,0.278180981,BBAS3
0,1023,dividendos,dividend,2011,0.210798195,BBAS3
0,1023,dividendos,interest,2011,0.257514631,BBAS3
0,1023,dividendos,dividend,2011,0.156961549,BBAS3
0,1023,dividendos,interest,2011,0.253054638,BBAS3
0,1023,dividendos,dividend,2011,0.320690981,BBAS3
0,1023,dividendos,interest,2010,0.239724807,BBAS3
0,1023,dividendos,dividend,2010,0.131424433,BBAS3
0,1023,dividendos,interest,2010,0.23558175,BBAS3
0,1023,dividendos,interest,2010,0.23558175,BBAS3
0,1023,dividendos,dividend,2010,0.200005797,BBAS3
0,1023,dividendos,interest,2010,0.207198268,BBAS3
0,1023,dividendos,interest,2010,0.204526845,BBAS3
0,1023,dividendos,dividend,2010,0.172912374,BBAS3
0,1023,dividendos,interest,2010,0.201718022,BBAS3
0,1023,dividendos,dividend,2010,0.466812277,BBAS3
0,1023,dividendos,interest,2009,0.1862019,BBAS3
0,1023,dividendos,dividend,2009,0.122897379,BBAS3
0,1023,dividendos,interest,2009,0.185397322,BBAS3
0,1023,dividendos,dividend,2009,0.190245825,BBAS3
0,1023,dividendos,interest,2009,0.177690312,BBAS3
0,1023,dividendos,dividend,2009,0.085107728,BBAS3
0,1023,dividendos,dividend,2009,0.304431411,BBAS3
0,1023,dividendos,interest,2008,0.159961947,BBAS3
0,1023,dividendos,interest,2008,0.159677815,BBAS3
0,1023,dividendos,dividend,2008,0.115924117,BBAS3
0,1023,dividendos,interest,2008,0.142768781,BBAS3
0,1023,dividendos,dividend,2008,0.22421652,BBAS3
0,1023,dividendos,dividend,2008,0.054023044,BBAS3
0,1023,dividendos,interest,2007,0.142241602,BBAS3
0,1023,dividendos,dividend,2007,0.085721812,BBAS3
0,1023,dividendos,interest,2007,0.134644039,BBAS3
0,1023,dividendos,dividend,2007,0.039533029,BBAS3
0,1023,dividendos,interest,2007,0.133617256,BBAS3
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.018974809,BBDC4
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.017249826,BBDC3
0,906,dividendos,interest,2024,0.018974809,BBDC4
